Is player A computer? (Y for yes, N for no)
Is player B computer? (Y for yes, N for no)
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a submarine!
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|d|d|d|d|d|d A                A s|s| | | | | | | |  A
B d|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a submarine!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|s|*|d|d|d|d|d|d A                A s| | |s| | | | | |  A
B d|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C b|b|b|c|b|c| |b| |  C                C b| | | | | | | | |  C
D  |b| |c| |c| | | |  D                D  | | | | | | | | |  D
E  | | |c|c|c|c| | |  E                E  | | | | | | | | |  E
F  | | |c|c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | |c| |c| | |  G                G  | | | |c| |c| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|*|d|d|d|d|d A                A s|s| |s| | | | | |  A
B d|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (2 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|*|d|d|d|d|d A                A s|s| |s|d| | | | |  A
B d|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | |s|*|*|*|d|d|d|d A                A s| | |s|d| | | | |  A
B d|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C b|b|b|c|b|c| |b| |  C                C b| | | | | | | | |  C
D  |b| |c| |c| | | |  D                D  | | | | | | | | |  D
E  | | |c|c|c|c| | |  E                E  | | | | | | | | |  E
F  | | |c|c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | |c| |c| | |  G                G  | | | |c| |c| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*| | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
No more moves.
No more scans.
No more moves.
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|*|d|d|d|d|d A                A s|s| |s|d|d| | | |  A
B *|d|d|b|b|b|b|b|b|  B                B  | | | | | | | | |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | |s|*|*|*|d|d|d|d A                A s| | |s|d| | | | |  A
B d|*|d|b|b|b|b|b|b|  B                B d| | | | | | | | |  B
C b|b|b|c|b|c| |b| |  C                C b| | | | | | | | |  C
D  |b| |c| |c| | | |  D                D  | | | | | | | | |  D
E  | | |c|c|c|c| | |  E                E  | | | | | | | | |  E
F  | | |c|c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | |c| |c| | |  G                G  | | | |c| |c| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*| | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a battleship!
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|*|d|d|d|d|d A                A s|s| |s|d|d| | | |  A
B *|d|d|b|*|b|b|b|b|  B                B  |d| | | | | | | |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a battleship!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | |s|*|*|*|d|d|d|d A                A s| | |s|d| | | | |  A
B d|*|d|b|b|b|b|*|b|  B                B d| | | |b| | | | |  B
C b|b|b|c|b|c| |b| |  C                C b| | | | | | | | |  C
D  |b| |c| |c| | | |  D                D  | | | | | | | | |  D
E  | | |c|c|c|c| | |  E                E  | | | | | | | | |  E
F  | | |c|c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | |c| |c| | |  G                G  | | | |c| |c| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*| | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a battleship!
Possible actions for Player B:

 F Fire at a square
 M Move a ship to another square (0 remaining)
 S Sonar scan (0 remaining)

Player B, what would you like to do?
Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s|s|*|*|d|d|d|d|d A                A s|s| |s|d|d| | | |  A
B *|d|d|b|*|b|b|*|b|  B                B  |d| | | | | |b| |  B
C  | | |c|b| | |b| |  C                C  | | | | | | | | |  C
D  | | |c| | | | | |  D                D  | | | | | | | | |  D
E  | | |c|c| | | | |  E                E  | | | | | | | | |  E
F  | | |c|c| | | | |  F                F  | | | | | | | | |  F
G  | | | |*| | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  |c|c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | |b| | | | | | |  Q                Q  | | | | | | | | |  Q
R  | |b|b| | | | | |  R                R  | | | | | | | | |  R
S  | |*| | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Possible actions for Player A:

 F Fire at a square
 M Move a ship to another square (1 remaining)
 S Sonar scan (0 remaining)

Player A, what would you like to do?
Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | |s|*|*|*|d|*|d|d A                A s| | |s|d| | | | |  A
B d|*|d|b|b|b|b|*|b|  B                B d| | | |b| | |b| |  B
C b|b|b|c|b|c| |b| |  C                C b| | | | | | | | |  C
D  |b| |c| |c| | | |  D                D  | | | | | | | | |  D
E  | | |c|c|c|c| | |  E                E  | | | | | | | | |  E
F  | | |c|c|c|c| | |  F                F  | | | | | | | | |  F
G  | | | |c| |c| | |  G                G  | | | |c| |c| | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*| | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
You hit a destroyer!
Player A win. Player B lose.
